Fixed Asset,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Private nonresidential fixed assets,221,265.7,291.6,296.7,335.9,366.2,386.3,403.7,414.9,457,505.5,540.6,551.3,573.9,586.9,604.3,626.8,650.6,689.3,738.8,804.3,871.2,957.9,1055.8,1161.7,1275.1,1385.7,1560.5,1893.8,2083.8,2280.1,2532.5,2870.3,3313.9,3800.4,4300,4588.9,4744.7,5041,5332.4,5603.6,5919.1,6311.3,6699.8,7071.3,7242.6,7487,7837.6,8272.9,8723.3,9152.3,9674.8,10226.6,10849.4,11608.8,12189.4,12615.9,13036.2,14150.5,15429.8,16707.3,17653.8,18787.1,18237.6,18684.5,19551.3,20216.9,21073.3,22037.1,22487,23118.3,24000.9,25220,26209.2
          Equipment,53.3,65.5,80.3,84.6,98.8,109.1,114.9,124.4,128.2,141.2,158.6,172.9,178,186.6,192.7,196.1,203.7,212.3,224.9,242.5,270,296.2,326.5,360.1,394.8,422.5,455.1,507.1,625.5,716.2,792.5,891.6,1018,1181.9,1369.9,1528.5,1619.9,1670.5,1758.8,1858,1964.7,2055.3,2178.1,2300.6,2423.7,2482.2,2544.3,2642.4,2784.9,2959.2,3104.1,3235.2,3384.7,3578.7,3805.2,3913.4,3959.3,4000.4,4225.9,4423,4729.2,4952.1,5200.2,5120.2,5224,5459.7,5699.6,5897.2,6138.8,6307,6461.5,6678.7,6992,7227.5
          Structures,158.6,189.6,199.9,200.4,224.2,243.6,256.8,263.1,269.1,296.3,324.9,343.3,346.9,358.4,363,374.6,387.2,399.5,422.5,450.6,483.7,518.7,568.5,625.2,689.4,770.1,841.9,955,1156.4,1246.2,1354.7,1495.1,1689.2,1945.2,2216.6,2526.7,2694.9,2770.2,2943.8,3101.8,3232.5,3415.1,3641.8,3858.7,4055.4,4116.7,4251,4458.5,4696.8,4913.2,5136.2,5445.7,5759.2,6063.8,6468.4,6880.7,7212.5,7514.3,8334,9311.4,10180.9,10772.1,11557.2,11029.7,11286.3,11799.6,12126.7,12641.7,13245,13442.6,13765.4,14248.1,14950.8,15497.2
          Intellectual property products,9.1,10.6,11.3,11.7,12.8,13.6,14.6,16.2,17.7,19.6,22.1,24.4,26.4,29,31.1,33.7,35.9,38.9,41.9,45.8,50.5,56.3,62.8,70.5,77.5,82.5,88.7,98.4,111.9,121.5,132.9,145.8,163.2,186.8,213.8,244.9,274.1,304.1,338.5,372.6,406.4,448.7,491.5,540.5,592.3,643.6,691.7,736.6,791.2,851,912.1,993.8,1082.7,1206.8,1335.1,1395.2,1444,1521.6,1590.6,1695.4,1797.2,1929.6,2029.7,2087.7,2174.2,2292,2390.6,2534.5,2653.3,2737.3,2891.4,3074,3277.2,3484.6
By selected industry group:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Farms,16.1,19.9,22.6,23.6,27.4,29.9,31.3,31.8,31.7,33.9,35.3,36.4,36.1,36.9,37.3,38,39.2,40.8,43,45.7,49.1,52.3,56.1,60.2,65.1,70.7,75.5,84.7,103,113.8,125.6,140.7,159.1,185.9,208,227.5,235.1,235.7,237.5,235.1,235.5,234.9,238.5,243.5,248.4,248.1,247.6,252.7,261.6,268.9,276,286.3,297,302.9,311,319.9,328.3,340.2,366.9,394.4,416.3,430.3,446.5,433.7,438.2,455.8,482.5,521.7,564.6,579.1,592.7,604.2,624.9,635.8
    Equipment,4.8,6.2,8.3,9.5,11.3,12.5,13.3,13.9,13.8,14.6,14.8,15.5,16,16.5,16.7,16.7,17.1,17.8,18.6,20.1,21.9,23.7,25.1,26.8,28.8,30.6,32.4,37.2,47.2,54.1,60.6,67.8,76.2,89.6,99.4,109.8,111.9,109.3,106.6,102.2,99.7,96.1,96.6,98.6,101.7,102.7,101.3,102.5,105.7,110.6,114.3,120.2,125.8,126.1,126.8,129,133,138.9,149.4,157.4,163.8,171.2,184.4,189.6,196.1,208.8,226.7,248.5,275.2,280.5,277.7,276,281.7,284.1
    Structures,11.3,13.7,14.3,14.1,16.1,17.4,18,17.8,17.9,19.3,20.5,21,20.1,20.4,20.6,21.2,22.1,23,24.4,25.6,27.1,28.6,31,33.4,36.2,40.1,43.1,47.5,55.8,59.8,65,72.9,82.9,96.3,108.6,117.8,123.2,126.5,130.9,132.9,135.8,138.8,141.9,144.8,146.6,145.3,146.1,149.9,155.6,158,161.4,165.8,170.9,176.5,184,190.8,195.1,201.2,217.4,237,252.4,259.1,262,244,242.1,247,255.7,273.1,289.3,298.5,314.9,328.1,343.2,351.6
    Intellectual property products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
  Manufacturing,40.8,49.9,55.4,54.8,62.7,69.1,73.3,77.4,80.2,88.8,101.3,110.3,111.6,115.4,118.8,122.2,127.3,132.5,141.3,153.2,171.8,188.7,209.7,231.8,255.2,277.4,298.6,331.5,401.5,448.2,490.9,547.2,617.8,712.6,820.7,911.2,971.2,1002.5,1052.7,1116,1174.7,1233,1292.3,1360.6,1437,1482.6,1535.4,1586.6,1671.4,1768,1863.5,1963.1,2071.5,2168.8,2272.3,2339,2369.4,2407,2515,2649,2776.9,2945.6,3133,3088.4,3137,3263.3,3355.4,3491.4,3590.2,3643.4,3723.6,3873.2,4058.2,4212.9
    Equipment,17.7,21.8,26.2,26.6,31.1,34,35.8,38.9,40.5,44.6,51.4,56.3,57.1,59.1,60.4,60.7,62.6,64.4,68.3,74.2,83.9,92.3,101.6,110.6,120.3,126.9,133.9,146.2,182.8,213.9,237.9,268.7,304.3,350.7,407.5,450.6,474,478,494.7,525.2,552.5,576.6,601.6,632.6,676.1,698.7,718.9,738.5,773.3,821.5,858.8,885.7,919.6,944.9,972.6,985,989,993.5,1021.4,1051,1093,1144.4,1208,1196.2,1207.7,1253.8,1291.3,1315.3,1340.5,1353.8,1369.9,1403.4,1449,1482.7
    Structures,20.5,24.8,25.6,24.5,27.4,30.4,32,32.2,32.5,35.8,39.9,42.7,41.7,42.1,42.7,44.5,46.3,48.2,51.5,55.7,62,67.7,75.8,84.6,94.2,106.5,116.7,130.1,154.6,164.4,176.6,195.2,220.9,255.9,291.2,321.1,343.1,356,374.3,390.9,409,425,442,462.3,478.3,482.6,496.7,516.1,542.9,564.3,591.8,624.2,658.3,687.3,719,753.4,770.8,773.5,827.7,883.8,928.1,976.5,1049.6,989.5,984.3,1012.9,1028.7,1073,1098.7,1118.8,1122.9,1165.2,1230.9,1278.2
    Intellectual property products,2.7,3.2,3.6,3.7,4.3,4.7,5.4,6.4,7.2,8.3,10,11.4,12.8,14.2,15.7,17,18.4,19.9,21.5,23.4,25.9,28.7,32.4,36.7,40.7,44,48,55.2,64.2,69.9,76.3,83.3,92.7,105.9,122,139.6,154.2,168.5,183.7,199.9,213.2,231.3,248.6,265.8,282.6,301.3,319.8,332.1,355.3,382.2,412.9,453.1,493.7,536.6,580.6,600.7,609.6,640,665.9,714.2,755.8,824.7,875.3,902.6,945,996.7,1035.3,1103.1,1151,1170.8,1230.9,1304.6,1378.4,1452
  Nonfarm nonmanufacturing,164.1,196,213.6,218.3,245.8,267.3,281.7,294.6,303,334.3,368.9,393.8,403.6,421.7,430.8,444.2,460.3,477.3,505,539.9,583.4,630.3,692.1,763.8,841.4,927,1011.7,1144.3,1389.3,1521.8,1663.7,1844.7,2093.4,2415.5,2771.7,3161.3,3382.6,3506.5,3750.8,3981.3,4193.5,4451.2,4780.5,5095.7,5385.9,5511.8,5704,5998.3,6339.9,6686.5,7012.9,7425.4,7858,8377.7,9025.5,9530.4,9918.2,10289,11268.6,12386.4,13514,14277.9,15207.7,14715.5,15109.3,15832.2,16379.1,17060.2,17882.3,18264.4,18802,19523.5,20536.8,21360.5
    Equipment,30.8,37.6,45.9,48.5,56.5,62.6,65.8,71.6,73.9,82,92.3,101.2,104.9,110.9,115.6,118.7,124,130,138,148.3,164.2,180.2,199.8,222.8,245.6,264.9,288.8,323.7,395.6,448.2,493.9,555.1,637.5,741.6,863,968.1,1034,1083.2,1157.5,1230.5,1312.6,1382.6,1479.8,1569.4,1645.8,1680.8,1724.2,1801.4,1905.9,2027.1,2131,2229.3,2339.3,2507.8,2705.8,2799.4,2837.3,2868,3055.1,3214.7,3472.4,3636.6,3807.8,3734.3,3820.3,3997.2,4181.6,4333.3,4523.2,4672.7,4813.9,4999.4,5261.3,5460.6
    Structures,126.8,151.1,160,161.8,180.8,195.8,206.7,213.1,218.7,241.1,264.5,279.6,285.1,296,299.7,308.9,318.8,328.2,346.6,369.2,394.6,422.4,461.8,507.2,558.9,623.5,682.1,777.4,946,1022.1,1113.1,1227,1385.5,1593,1816.8,2087.8,2228.7,2287.7,2438.6,2578,2687.7,2851.2,3057.8,3251.6,3430.4,3488.8,3608.2,3792.6,3998.4,4190.9,4383,4655.7,4930,5200,5565.4,5936.6,6246.6,6539.5,7288.9,8190.6,9000.3,9536.4,10245.6,9796.2,10059.8,10539.7,10842.3,11295.6,11857,12025.3,12327.7,12754.7,13376.8,13867.3
    Intellectual property products,6.4,7.3,7.7,8,8.6,8.9,9.2,9.9,10.5,11.2,12.1,13,13.6,14.8,15.5,16.7,17.5,19,20.4,22.5,24.6,27.6,30.5,33.9,36.9,38.5,40.7,43.3,47.8,51.5,56.6,62.6,70.5,80.9,91.8,105.3,119.9,135.5,154.7,172.8,193.2,217.4,242.9,274.7,309.6,342.2,371.7,404.3,435.6,468.5,498.9,540.3,588.6,669.9,754.2,794.4,834.2,881.5,924.6,981.2,1041.3,1104.8,1154.3,1185,1229.2,1295.2,1355.3,1431.3,1502.2,1566.4,1660.4,1769.3,1898.7,2032.6
By legal form of organization:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Corporate,164.4,196.1,214.8,218.8,245.6,266.7,282.7,297.6,306.9,338.1,376.1,404.4,413.2,430.5,440.2,452,467.1,483.1,510.1,546.3,595,646.8,712.8,787.2,866.8,948.4,1028.5,1159.9,1418.3,1573,1728.4,1921.6,2182.3,2518.1,2894.4,3279.1,3497.8,3614.2,3841.7,4063.7,4260.2,4493.5,4786.9,5080.7,5378.6,5521.9,5720.4,6000.6,6344.4,6721,7076.1,7491.9,7913.5,8394.2,8987.9,9421.4,9716.1,10003.4,10831,11785.5,12735.1,13441.6,14310.1,13885.2,14261.7,14957.1,15480.3,16112.1,16872.5,17188.4,17649.6,18306.9,19214,19960.3
    Equipment,40,48.2,58.2,60.5,69.9,76.9,81.4,88.7,92,101.9,116.4,128.3,132.4,139.3,144.9,148.2,154.8,161.8,172.2,186.6,209.3,231.3,257.1,285.1,313.6,336.2,363.2,404.3,500,575.9,638.6,721.2,825.1,958.2,1117.1,1246.4,1324.4,1370,1448.6,1537.7,1631.1,1709.5,1812.8,1917.5,2028.7,2082.7,2141.4,2231.5,2359.9,2517.9,2651.1,2768.3,2895.8,3062,3253.2,3332.8,3349.1,3363.6,3538,3688.4,3933.7,4104.3,4292.3,4204.2,4279.1,4468.9,4663.8,4814.9,5004.8,5140.6,5265.8,5449.7,5711,5906.1
    Structures,117.8,140.2,148.2,149.8,166.2,179.6,190.3,196.4,201.2,221,242.2,256.6,259.6,267.8,270.1,276.5,283.1,289.5,303.5,321.9,343.7,368.2,402.6,442.1,486.9,541.3,588.6,669.9,820.2,890.4,972.7,1071.3,1212.9,1394.6,1588.1,1815.9,1930,1973.4,2090.9,2192.8,2265.9,2384.4,2540.5,2689.7,2833.7,2880.6,2981.3,3133.5,3302.4,3468.6,3636.1,3862.3,4079.6,4286.3,4577.4,4880,5119.9,5328.2,5923.6,6637.8,7254.3,7676.7,8273,7890.1,8119.6,8525.2,8771.8,9132.8,9602.5,9713,9917.6,10230.8,10698.6,11067.8
    Intellectual property products,6.7,7.8,8.4,8.6,9.5,10.1,11,12.4,13.7,15.3,17.5,19.5,21.2,23.3,25.2,27.3,29.2,31.7,34.3,37.8,42,47.3,53.1,60.1,66.3,70.9,76.7,85.7,98,106.7,117.1,129,144.4,165.3,189.2,216.9,243.4,270.8,302.2,333.2,363.2,399.6,433.6,473.6,516.2,558.5,597.7,635.5,682.2,734.5,789,861.3,938,1045.9,1157.2,1208.7,1247.1,1311.7,1369.4,1459.3,1547.1,1660.6,1744.7,1790.9,1863.1,1963,2044.8,2164.4,2265.2,2334.9,2466.3,2626.4,2804.4,2986.4
    By corporate industry group:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Farms,0.3,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.8,2,2.2,2.4,2.7,3,3.3,3.6,4,4.6,5.8,6.9,7.9,9.2,10.7,12.9,14.8,16.5,17.3,17.4,17.4,17.4,17.6,17.9,18.2,18.8,19.6,20.1,20.3,21.4,23.3,25.6,27.9,30.4,33.6,36.2,39.9,44.5,50.3,56.5,65.1,73.2,80,86.1,94,96.1,100.3,107.7,117.4,129.6,144.1,149,152.4,155.8,161.8,165.3
        Equipment,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.8,0.9,1,1.1,1.2,1.4,1.5,1.7,1.9,2,2.2,2.5,3.4,4.1,4.7,5.4,6.2,7.5,8.5,9.6,10,9.8,9.5,9.3,9.3,9.2,9.4,9.7,10.3,10.7,10.8,11.5,12.6,14.3,15.8,17.8,20.2,21.8,24,27,31.1,35.3,40.8,45.3,49.1,53,58.7,61.6,64.6,69.6,76.3,84.3,94,96.1,95.4,95,97.2,98.2
        Structures,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.9,0.9,1,1.2,1.3,1.4,1.6,1.8,2,2.5,2.8,3.2,3.8,4.5,5.4,6.2,6.9,7.3,7.6,7.9,8.1,8.3,8.6,8.9,9.1,9.3,9.3,9.5,9.9,10.6,11.3,12,12.5,13.3,14.3,15.8,17.5,19.2,21.1,24.3,27.9,30.9,33.1,35.3,34.4,35.6,38.1,41,45.3,50.1,52.8,57,60.8,64.6,67.1
        Intellectual property products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      Manufacturing,38.7,47.2,52.5,52,59.5,65.6,69.7,73.8,76.6,84.8,96.9,105.7,106.9,110.6,113.9,117.2,122.3,127.5,136.1,147.9,166.2,183,203.7,225.5,248.5,270.3,291.1,323.4,392,437.9,479.9,535.2,603.9,696.3,802.1,890.7,949.6,980.2,1029.4,1091.5,1149,1206,1261.9,1327,1400.4,1443.7,1494.1,1543,1624.3,1716.7,1807.8,1902.4,2004.3,2094,2188.4,2246.9,2270.2,2301.2,2400.8,2524.9,2643.6,2801.1,2976.1,2929.7,2972.1,3087.7,3168.4,3290.7,3378.7,3424.8,3496.2,3633.4,3803.6,3945.5
        Equipment,16.7,20.5,24.7,25.1,29.4,32.2,34,37,38.6,42.6,49.1,53.8,54.6,56.5,57.8,58.2,60.1,61.9,65.7,71.5,81.1,89.5,98.6,107.5,117.2,123.7,130.6,142.7,178.6,209.2,232.9,263.2,298,343.4,399.2,441.5,464.3,468.2,484.5,514.3,541,564.4,588.8,619.1,661.8,684.1,703.8,722.8,756.3,802.7,838.2,863.6,894.8,916.8,940.3,948.4,948.1,949,972.8,998,1035.6,1082.6,1140.4,1127,1135.1,1175.4,1206.5,1224.6,1244.6,1254.5,1266.8,1295.7,1335.9,1365.4
        Structures,19.4,23.5,24.3,23.2,26,28.8,30.5,30.6,31,34.2,38.1,40.8,39.9,40.2,40.9,42.6,44.3,46.2,49.5,53.5,59.8,65.3,73.3,81.9,91.3,103.3,113.3,126.4,150.3,159.8,171.8,189.9,214.7,248.7,283,312.1,333.7,346.3,364.2,380.5,398.2,413.9,430.4,450.2,465.9,470.2,484,502.9,529.1,550,576.8,608.2,641.1,668.7,698.7,730.8,746.5,748.4,800,853.4,895.4,941,1010.5,951.8,946,972.5,986,1026.7,1049.7,1067.4,1069.9,1108.8,1169.7,1213.1
        Intellectual property products,2.6,3.1,3.5,3.6,4.1,4.6,5.2,6.2,7,8.1,9.7,11.1,12.4,13.8,15.2,16.5,17.9,19.4,21,22.8,25.3,28.1,31.8,36,40,43.2,47.2,54.3,63.1,68.8,75.1,82,91.2,104.2,119.9,137.2,151.6,165.7,180.8,196.7,209.8,227.8,242.7,257.7,272.6,289.5,306.3,317.3,338.9,364,392.7,430.6,468.4,508.5,549.4,567.6,575.5,603.8,628.1,673.4,712.6,777.5,825.2,850.9,890.9,939.7,975.9,1039.5,1084.4,1103,1159.5,1228.8,1297.9,1367
      Nonfarm nonmanufacturing,125.4,148.5,161.9,166.4,185.5,200.5,212.3,223.1,229.6,252.5,278.3,297.7,305.2,318.7,325,333.4,343.3,354,372.2,396.4,426.7,461.4,506.5,558.8,615,674.5,733.4,831.9,1020.4,1128.2,1240.6,1377.2,1567.7,1808.9,2077.6,2371.9,2531,2616.6,2794.9,2954.8,3093.5,3269.6,3506.8,3734.9,3958.6,4058,4205.9,4436.2,4696.9,4978.7,5240.4,5559.2,5875.6,6264,6759.6,7130,7395.6,7645.8,8365.1,9187.4,10011.6,10554.4,11239.9,10859.4,11189.3,11761.7,12194.6,12691.8,13349.8,13614.6,14001,14517.7,15248.7,15849.5
        Equipment,23.2,27.5,33.4,35.1,40.2,44.5,47.1,51.4,53.1,58.9,66.9,73.9,77.1,82.1,86.3,89.3,93.9,99.1,105.5,114,127,140.4,156.9,175.9,194.5,210.5,230.4,259,318.1,362.6,401,452.6,520.8,607.3,709.5,795.3,850.1,892,954.6,1014.1,1080.9,1135.9,1214.7,1288.8,1356.5,1387.9,1426.7,1497.3,1591,1700.9,1797,1886.9,1980.9,2123.4,2288.9,2357.4,2369.9,2379.2,2524.4,2645.1,2849.1,2968.7,3093.2,3015.6,3079.3,3223.8,3381,3506,3666.2,3789.9,3903.5,4058.9,4277.9,4442.6
        Structures,98.2,116.4,123.7,126.3,139.9,150.4,159.4,165.4,169.9,186.4,203.6,215.3,219.3,227.1,228.6,233.4,238.1,242.6,253.3,267.5,283,301.9,328.2,358.9,394.2,436.3,473.6,541.5,667.5,727.7,797.6,877.6,993.7,1140.6,1298.8,1496.9,1589.1,1619.5,1718.8,1804.2,1859.3,1961.9,2101.2,2230.3,2358.5,2401.1,2487.8,2620.7,2762.6,2907.4,3047.2,3241.6,3425.3,3603.3,3862.9,4131.6,4354.1,4558.7,5099.4,5756.5,6328,6702.6,7227.2,6903.9,7137.9,7514.6,7744.7,8060.8,8502.7,8592.8,8790.7,9061.2,9464.3,9787.6
        Intellectual property products,4.1,4.6,4.9,5,5.4,5.6,5.8,6.3,6.7,7.2,7.8,8.4,8.8,9.5,10,10.8,11.3,12.3,13.4,14.9,16.7,19.1,21.4,24.1,26.4,27.7,29.5,31.4,34.9,37.9,42,47,53.1,61.1,69.3,79.7,91.8,105,121.4,136.5,153.3,171.8,191,215.8,243.6,269,291.4,318.1,343.2,370.4,396.2,430.7,469.5,537.3,607.8,641,671.6,707.9,741.3,785.8,834.4,883.1,919.5,940,972.1,1023.3,1068.8,1124.9,1180.8,1231.9,1306.7,1397.6,1506.5,1619.3
    By corporate financial and nonfinancial:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Financial,5.6,6.7,7.2,6.7,7.4,8.6,9,9.2,9.2,10.3,11.9,12.7,13.1,13.7,14.3,15.2,16.3,17.3,19.1,21,23.3,25.8,29.7,34,38.2,43.6,49.1,57.1,71.4,80.7,90.7,103.3,120.6,145.3,173.9,203.2,229.8,252.9,285.3,322.1,365.3,406.3,452.7,502.7,547.7,570.3,596.7,631.1,674.7,708.5,744.8,788.5,852.6,924.3,990.2,1032.7,1067.2,1096.1,1192.6,1288.7,1381.6,1454.6,1530.9,1466.4,1458.8,1499.2,1531.5,1577.9,1625.5,1677.3,1734.2,1794.1,1885.9,1959
        Equipment,0.8,1,1.2,1.3,1.5,1.7,1.8,2,2,2.3,2.6,2.8,2.9,3,3.1,3.2,3.4,3.5,3.9,4.6,5.3,6.3,7.6,9.1,10.3,11.7,13.4,16.2,21.6,26.1,30.7,35.6,43,53,64.8,76.7,86.3,95.3,108.4,122.4,141,157.9,179.2,200.1,216.9,223.1,227.6,239.1,255.5,271,284.7,293.2,315.7,343.9,367.2,373.3,382.9,390.5,416.4,433.5,455.8,473,477.3,449.1,447.3,458.3,475.9,496,522.4,549.5,573.6,587.2,607.1,621.8
        Structures,4.8,5.7,6,5.4,5.9,6.9,7.2,7.2,7.2,8,9.3,9.9,10.2,10.7,11.1,11.9,12.8,13.6,15,16.2,17.7,19,21.6,24.1,26.8,30.7,34.3,39.1,47.4,51.4,56.2,63.5,72.9,86.8,102.8,119.3,134.9,147.6,165.2,186.3,209.2,230.8,252.7,278,301.5,313.8,331.5,350.9,375.9,393.5,415.6,449.9,485.5,518.9,550.7,580.9,601.4,619.4,685.3,760.9,828.5,877.1,941.3,898.1,890.5,911.6,915.9,933.8,949.7,966.3,985.9,1020.6,1078.6,1121.9
